iteration,winner
8390,FRA
8391,RUS
8392,RUS
8393,BRA
8394,FRA
8395,POR
8396,SUI
8397,EGY
8398,URU
8399,SRB
8400,KOR
8401,BEL
8402,BRA
8403,FRA
8404,RUS
8405,BRA
8406,BEL
8407,POR
8408,GER
8409,ARG
8410,ARG
8411,CRC
8412,ENG
8413,ESP
8414,MEX
8415,SUI
8416,CRO
8417,POR
8418,ENG
8419,BRA
8420,ARG
8421,FRA
8422,POR
8423,FRA
8424,GER
8425,DEN
8426,GER
8427,BEL
8428,BRA
8429,RUS
8430,FRA
8431,DEN
8432,RUS
8433,RUS
8434,ENG
8435,ENG
8436,COL
8437,CRO
8438,BRA
8439,ARG
8440,COL
8441,GER
8442,BRA
8443,ARG
8444,ESP
8445,POR
8446,SRB
8447,ESP
8448,ESP
8449,JPN
8450,BRA
8451,FRA
8452,SWE
8453,RUS
8454,ENG
8455,BEL
8456,ESP
8457,BRA
8458,POR
8459,BEL
8460,ARG
8461,BRA
8462,CRO
8463,FRA
8464,SWE
8465,GER
8466,BRA
8467,ARG
8468,COL
8469,SUI
8470,RUS
8471,ESP
8472,ISL
8473,GER
8474,FRA
8475,BRA
8476,GER
8477,ARG
8478,RUS
8479,RUS
8480,RUS
8481,GER
8482,URU
8483,GER
8484,JPN
8485,IRN
8486,RUS
8487,SWE
8488,ESP
8489,BEL
8490,BEL
8491,ESP
8492,BEL
8493,ARG
8494,RUS
8495,ARG
8496,POR
8497,POR
8498,GER
8499,ARG
8500,URU
8501,CRO
8502,POR
8503,BEL
8504,GER
8505,MEX
8506,FRA
8507,POR
8508,ESP
8509,ESP
8510,POL
8511,POR
8512,RUS
8513,COL
8514,RUS
8515,FRA
8516,POR
8517,BRA
8518,ENG
8519,RUS
8520,GER
8521,SUI
8522,GER
8523,MEX
8524,ENG
8525,SEN
8526,BRA
8527,POR
8528,CRO
8529,KOR
8530,POR
8531,DEN
8532,GER
8533,CRC
8534,BEL
8535,BRA
8536,KOR
8537,GER
8538,BRA
8539,ENG
8540,ARG
8541,DEN
8542,SUI
8543,POR
8544,ENG
8545,TUN
8546,BRA
8547,FRA
8548,SWE
8549,FRA
8550,MEX
8551,ENG
8552,POR
8553,FRA
8554,BRA
8555,FRA
8556,POL
8557,RUS
8558,POR
8559,ARG
8560,RUS
8561,RUS
8562,POR
8563,GER
8564,BEL
8565,BRA
8566,ENG
8567,BRA
8568,GER
8569,BRA
8570,FRA
8571,GER
8572,ENG
8573,GER
8574,BRA
8575,GER
8576,GER
8577,MEX
8578,SRB
8579,ENG
8580,ESP
8581,POR
8582,GER
8583,ARG
8584,ARG
8585,RUS
8586,FRA
8587,RUS
8588,ENG
8589,DEN
8590,KSA
8591,ARG
8592,FRA
8593,SUI
8594,BEL
8595,BRA
8596,COL
8597,POR
8598,ESP
8599,RUS
8600,ARG
8601,POL
8602,IRN
8603,FRA
8604,IRN
8605,GER
8606,GER
8607,ENG
8608,DEN
8609,ESP
8610,BRA
8611,ESP
8612,POR
8613,ARG
8614,BEL
8615,URU
8616,GER
8617,DEN
8618,RUS
8619,RUS
8620,RUS
8621,RUS
8622,ESP
8623,SUI
8624,ARG
8625,RUS
8626,POR
8627,AUS
8628,KSA
8629,ESP
8630,ARG
8631,RUS
8632,BRA
8633,ARG
8634,ARG
8635,BRA
8636,GER
8637,ENG
8638,SRB
8639,GER
8640,CRO
8641,SUI
8642,GER
8643,URU
8644,RUS
8645,IRN
8646,KOR
8647,SUI
8648,POR
8649,FRA
8650,SUI
8651,SWE
8652,BRA
8653,RUS
8654,ARG
8655,DEN
8656,RUS
8657,SUI
8658,BEL
8659,SUI
8660,ARG
8661,ARG
8662,KOR
8663,SUI
8664,BEL
8665,SRB
8666,GER
8667,SUI
8668,BRA
8669,ARG
8670,ENG
8671,ARG
8672,GER
8673,GER
8674,NGA
8675,CRO
8676,ENG
8677,ENG
8678,CRO
8679,COL
8680,SUI
8681,BRA
8682,BRA
8683,POR
8684,GER
8685,BRA
8686,RUS
8687,POL
8688,ESP
8689,BRA
8690,ESP
8691,FRA
8692,SUI
8693,ESP
8694,ESP
8695,BRA
8696,ARG
8697,POR
8698,ARG
8699,GER
8700,RUS
8701,GER
8702,RUS
8703,ARG
8704,POR
8705,CRO
8706,FRA
8707,CRC
8708,ARG
8709,FRA
8710,POL
8711,POR
8712,POR
8713,SEN
8714,ENG
8715,ENG
8716,GER
8717,ENG
8718,COL
8719,MEX
8720,POR
8721,BEL
8722,ARG
8723,RUS
8724,BEL
8725,GER
8726,GER
8727,FRA
8728,SUI
8729,BRA
8730,RUS
8731,BRA
8732,GER
8733,BRA
8734,ESP
8735,ESP
8736,RUS
8737,CRO
8738,GER
8739,POR
8740,RUS
8741,GER
8742,BRA
8743,ARG
8744,SUI
8745,FRA
8746,RUS
8747,ESP
8748,MEX
8749,BRA
8750,RUS
8751,BRA
8752,SUI
8753,BRA
8754,AUS
8755,GER
8756,POR
8757,ENG
8758,ENG
8759,FRA
8760,POR
8761,ENG
8762,ENG
8763,FRA
8764,RUS
8765,BRA
8766,ENG
8767,GER
8768,TUN
8769,ESP
8770,ENG
8771,ARG
8772,RUS
8773,ARG
8774,COL
8775,GER
8776,GER
8777,RUS
8778,MEX
8779,BEL
8780,ARG
8781,ENG
8782,POR
8783,ESP
8784,RUS
8785,COL
8786,BRA
8787,GER
8788,ESP
8789,FRA
8790,GER
8791,POR
8792,DEN
8793,SUI
8794,CRO
8795,ENG
8796,FRA
8797,BRA
8798,ARG
8799,IRN
8800,POL
8801,SRB
8802,IRN
8803,BEL
8804,ARG
8805,RUS
8806,FRA
8807,GER
8808,RUS
8809,BRA
8810,SWE
8811,FRA
8812,ESP
8813,FRA
8814,RUS
8815,ESP
8816,BRA
8817,SUI
8818,BRA
8819,BRA
8820,JPN
8821,GER
8822,FRA
8823,FRA
8824,BRA
8825,BRA
8826,SUI
8827,SRB
8828,IRN
8829,GER
8830,GER
8831,SWE
8832,RUS
8833,MEX
8834,ENG
8835,RUS
8836,CRO
8837,POR
8838,CRO
8839,ENG
8840,RUS
8841,ESP
8842,COL
8843,ESP
8844,BRA
8845,SUI
8846,ARG
8847,DEN
8848,KSA
8849,ARG
8850,ESP
8851,POR
8852,RUS
8853,ARG
8854,ARG
8855,BRA
8856,BEL
8857,DEN
8858,RUS
8859,ARG
8860,POL
8861,FRA
8862,SRB
8863,ARG
8864,CRO
8865,CRO
8866,SUI
8867,GER
8868,BRA
8869,FRA
8870,SUI
8871,POR
8872,RUS
8873,ARG
8874,BEL
8875,BRA
8876,ARG
8877,GER
8878,GER
8879,ESP
8880,RUS
8881,COL
8882,BRA
8883,BRA
8884,FRA
8885,BRA
8886,SRB
8887,ESP
8888,FRA
8889,POL
8890,FRA
8891,CRO
8892,ENG
8893,BRA
8894,BRA
8895,BRA
8896,SUI
8897,GER
8898,BRA
8899,BRA
8900,BRA
8901,POR
8902,POL
8903,GER
8904,BRA
8905,POR
8906,SUI
8907,GER
8908,RUS
8909,FRA
8910,ARG
8911,BRA
8912,POR
8913,CRO
8914,SUI
8915,GER
8916,BEL
8917,CRO
8918,CRO
8919,SUI
8920,BRA
8921,ESP
8922,URU
8923,ENG
8924,RUS
8925,KSA
8926,BRA
8927,GER
8928,GER
8929,COL
8930,NGA
8931,FRA
8932,POR
8933,POR
8934,RUS
8935,RUS
8936,FRA
8937,BRA
8938,ESP
8939,POR
8940,AUS
8941,DEN
8942,ESP
8943,BEL
8944,CRO
8945,DEN
8946,GER
8947,SUI
8948,SUI
8949,ESP
8950,GER
8951,RUS
8952,KSA
8953,ENG
8954,ARG
8955,MEX
8956,POL
8957,ENG
8958,ESP
8959,COL
8960,SUI
8961,GER
8962,BRA
8963,ENG
8964,ENG
8965,COL
8966,POR
8967,SRB
8968,POR
8969,ARG
8970,ENG
8971,FRA
8972,SUI
8973,ARG
8974,RUS
8975,ENG
8976,RUS
8977,BRA
8978,ESP
8979,POR
8980,RUS
8981,URU
8982,ARG
8983,DEN
8984,BRA
8985,ARG
8986,ARG
8987,BRA
8988,BRA
8989,RUS
8990,DEN
8991,BRA
8992,FRA
8993,POR
8994,MEX
8995,ENG
8996,SUI
8997,CRO
8998,RUS
8999,RUS
9000,BEL
9001,BRA
9002,RUS
9003,SUI
9004,SUI
9005,SRB
9006,ARG
9007,PAN
9008,ARG
9009,RUS
9010,ESP
9011,BRA
9012,CRO
9013,BEL
9014,KSA
9015,SUI
9016,ARG
9017,BRA
9018,FRA
9019,KOR
9020,BRA
9021,COL
9022,CRO
9023,POR
9024,ESP
9025,SUI
9026,BRA
9027,ARG
9028,CRO
9029,CRO
9030,BEL
9031,ARG
9032,BRA
9033,BRA
9034,GER
9035,ESP
9036,RUS
9037,ESP
9038,RUS
9039,DEN
9040,BRA
9041,ARG
9042,URU
9043,ESP
9044,DEN
9045,FRA
9046,BEL
9047,SRB
9048,ARG
9049,SUI
9050,SRB
9051,SUI
9052,RUS
9053,POR
9054,CRC
9055,ARG
9056,NGA
9057,BRA
9058,BEL
9059,RUS
9060,ENG
9061,CRO
9062,FRA
9063,ARG
9064,GER
9065,POL
9066,AUS
9067,SUI
9068,GER
9069,GER
9070,SRB
9071,GER
9072,ESP
9073,ARG
9074,ESP
9075,CRC
9076,AUS
9077,ESP
9078,POL
9079,RUS
9080,SUI
9081,SUI
9082,SWE
9083,RUS
9084,BRA
9085,ARG
9086,BRA
9087,ESP
9088,ESP
9089,SUI
9090,DEN
9091,ENG
9092,BRA
9093,ENG
9094,POR
9095,ESP
9096,RUS
9097,BRA
9098,ENG
9099,ENG
9100,RUS
9101,COL
9102,RUS
9103,BRA
9104,POR
9105,BEL
9106,FRA
9107,BRA
9108,JPN
9109,RUS
9110,GER
9111,ARG
9112,SUI
9113,BRA
9114,ARG
9115,RUS
9116,ESP
9117,POR
9118,ARG
9119,CRO
9120,GER
9121,FRA
9122,ESP
9123,SUI
9124,ARG
9125,ESP
9126,CRO
9127,ENG
9128,ENG
9129,NGA
9130,KSA
9131,SWE
9132,GER
9133,ENG
9134,SEN
9135,GER
9136,URU
9137,BRA
9138,GER
9139,ARG
9140,ARG
9141,BRA
9142,FRA
9143,RUS
9144,POL
9145,BRA
9146,FRA
9147,KSA
9148,FRA
9149,ESP
9150,ENG
9151,POR
9152,RUS
9153,RUS
9154,POL
9155,JPN
9156,SUI
9157,BRA
9158,BRA
9159,POR
9160,KOR
9161,ARG
9162,ENG
9163,ESP
9164,FRA
9165,GER
9166,ENG
9167,ENG
9168,AUS
9169,RUS
9170,ESP
9171,BRA
9172,RUS
9173,POR
9174,BEL
9175,ARG
9176,SRB
9177,RUS
9178,DEN
9179,ESP
9180,ARG
9181,ARG
9182,BRA
9183,CRO
9184,FRA
9185,SUI
9186,KSA
9187,JPN
9188,POR
9189,ARG
9190,RUS
9191,ESP
9192,DEN
9193,BRA
9194,AUS
9195,GER
9196,BRA
9197,RUS
9198,ARG
9199,BRA
9200,RUS
9201,SWE
9202,ARG
9203,BRA
9204,ARG
9205,SRB
9206,RUS
9207,FRA
9208,ARG
9209,POR
9210,RUS
9211,MEX
9212,COL
9213,BRA
9214,ESP
9215,ARG
9216,ESP
9217,MEX
9218,BRA
9219,ESP
9220,RUS
9221,DEN
9222,BRA
9223,BEL
9224,DEN
9225,SEN
9226,POR
9227,POR
9228,POL
9229,FRA
9230,RUS
9231,URU
9232,BRA
9233,FRA
9234,SUI
9235,BEL
9236,GER
9237,BEL
9238,AUS
9239,SEN
9240,POL
9241,ESP
9242,SUI
9243,FRA
9244,ENG
9245,BRA
9246,ARG
9247,JPN
9248,ESP
9249,POR
9250,RUS
9251,COL
9252,BRA
9253,POR
9254,ENG
9255,RUS
9256,SWE
9257,BRA
9258,AUS
9259,BRA
9260,GER
9261,RUS
9262,MEX
9263,ESP
9264,ENG
9265,BRA
9266,DEN
9267,SRB
9268,BRA
9269,ESP
9270,BRA
9271,ENG
9272,ESP
9273,JPN
9274,COL
9275,SUI
9276,ARG
9277,FRA
9278,ARG
9279,ENG
9280,ENG
9281,BRA
9282,GER
9283,GER
9284,POL
9285,RUS
9286,SUI
9287,POR
9288,FRA
9289,RUS
9290,KSA
9291,ARG
9292,MEX
9293,NGA
9294,AUS
9295,DEN
9296,POR
9297,RUS
9298,GER
9299,SUI
9300,BRA
9301,GER
9302,RUS
9303,GER
9304,KOR
9305,GER
9306,BEL
9307,SUI
9308,RUS
9309,ENG
9310,GER
9311,ESP
9312,ARG
9313,ARG
9314,SUI
9315,ESP
9316,ESP
9317,KOR
9318,DEN
9319,BEL
9320,ARG
9321,POR
9322,BRA
9323,BEL
9324,ENG
9325,DEN
9326,ARG
9327,ARG
9328,BRA
9329,POR
9330,BRA
9331,ARG
9332,ARG
9333,SUI
9334,POR
9335,POR
9336,RUS
9337,CRC
9338,SWE
9339,SRB
9340,GER
9341,BRA
9342,CRO
9343,KSA
9344,ENG
9345,ARG
9346,ESP
9347,GER
9348,ENG
9349,ARG
9350,ESP
9351,SUI
9352,POR
9353,FRA
9354,GER
9355,GER
9356,ARG
9357,ARG
9358,GER
9359,ARG
9360,BRA
9361,ENG
9362,ENG
9363,BRA
9364,GER
9365,ESP
9366,BEL
9367,ENG
9368,FRA
9369,CRO
9370,GER
9371,GER
9372,CRO
9373,KOR
9374,SUI
9375,ARG
9376,BRA
9377,BRA
9378,BEL
9379,BRA
9380,MEX
9381,ARG
9382,FRA
9383,RUS
9384,RUS
9385,KOR
9386,GER
9387,BEL
9388,ENG
9389,CRO
9390,GER
9391,ENG
9392,PAN
9393,GER
9394,ARG
9395,ARG
9396,ESP
9397,RUS
9398,BRA
9399,RUS
9400,COL
9401,BRA
9402,GER
9403,SUI
9404,ENG
9405,ARG
9406,CRO
9407,FRA
9408,FRA
9409,ARG
9410,POR
9411,SUI
9412,BRA
9413,FRA
9414,SUI
9415,ARG
9416,SUI
9417,FRA
9418,FRA
9419,BEL
9420,SUI
9421,POR
9422,ARG
9423,BRA
9424,KSA
9425,ENG
9426,URU
9427,GER
9428,FRA
9429,GER
9430,FRA
9431,SWE
9432,ENG
9433,ENG
9434,ARG
9435,POR
9436,CRC
9437,ENG
9438,RUS
9439,ARG
9440,URU
9441,GER
9442,CRO
9443,GER
9444,URU
9445,RUS
9446,POL
9447,RUS
9448,RUS
9449,KOR
9450,GER
9451,BRA
9452,FRA
9453,RUS
9454,RUS
9455,BRA
9456,ARG
9457,ENG
9458,FRA
9459,ESP
9460,MEX
9461,URU
9462,BRA
9463,GER
9464,URU
9465,GER
9466,TUN
9467,BRA
9468,DEN
9469,CRO
9470,RUS
9471,FRA
9472,BRA
9473,RUS
9474,ARG
9475,SUI
9476,CRC
9477,POR
9478,BEL
9479,SRB
9480,GER
9481,ARG
9482,TUN
9483,FRA
9484,CRO
9485,ENG
9486,BRA
9487,BRA
9488,ARG
9489,POR
9490,COL
9491,FRA
9492,GER
9493,ENG
9494,BEL
9495,ARG
9496,SUI
9497,CRO
9498,GER
9499,SWE
9500,DEN
9501,DEN
9502,FRA
9503,BRA
9504,ARG
9505,ENG
9506,ARG
9507,ARG
9508,ESP
9509,COL
9510,ARG
9511,GER
9512,GER
9513,POR
9514,ESP
9515,ENG
9516,CRO
9517,GER
9518,ESP
9519,NGA
9520,CRO
9521,POR
9522,FRA
9523,ARG
9524,POR
9525,JPN
9526,BEL
9527,SRB
9528,ARG
9529,ARG
9530,MEX
9531,ARG
9532,URU
9533,ARG
9534,ESP
9535,POR
9536,SUI
9537,ESP
9538,ESP
9539,BRA
9540,RUS
9541,POR
9542,URU
9543,JPN
9544,ENG
9545,SUI
9546,ENG
9547,AUS
9548,BEL
9549,RUS
9550,RUS
9551,BRA
9552,POR
9553,FRA
9554,BRA
9555,URU
9556,POR
9557,AUS
9558,SUI
9559,FRA
9560,BRA
9561,BRA
9562,BRA
9563,BRA
9564,ARG
9565,ENG
9566,ENG
9567,ARG
9568,BRA
9569,BRA
9570,CRO
9571,URU
9572,ARG
9573,ESP
9574,RUS
9575,POR
9576,GER
9577,ARG
9578,ENG
9579,BRA
9580,URU
9581,POR
9582,GER
9583,MEX
9584,POR
9585,GER
9586,FRA
9587,FRA
9588,GER
9589,BRA
9590,ESP
9591,RUS
9592,POR
9593,FRA
9594,FRA
9595,ARG
9596,ARG
9597,GER
9598,ARG
9599,ARG
9600,RUS
9601,COL
9602,BRA
9603,BEL
9604,FRA
9605,RUS
9606,JPN
9607,BRA
9608,ARG
9609,ESP
9610,ESP
9611,SUI
9612,BEL
9613,POR
9614,BRA
9615,ENG
9616,GER
9617,BRA
9618,ARG
9619,POL
9620,ENG
9621,GER
9622,FRA
9623,ENG
9624,RUS
9625,ENG
9626,ESP
9627,GER
9628,SUI
9629,FRA
9630,GER
9631,ARG
9632,ARG
9633,RUS
9634,AUS
9635,RUS
9636,KSA
9637,AUS
9638,GER
9639,URU
9640,ENG
9641,BRA
9642,SUI
9643,ARG
9644,SUI
9645,ENG
9646,RUS
9647,ENG
9648,GER
9649,ESP
9650,BRA
9651,ENG
9652,BRA
9653,CRO
9654,ARG
9655,ARG
9656,CRO
9657,ESP
9658,ESP
9659,GER
9660,GER
9661,FRA
9662,ARG
9663,GER
9664,POL
9665,POR
9666,FRA
9667,URU
9668,POL
9669,GER
9670,BRA
9671,POR
9672,MEX
9673,BRA
9674,ENG
9675,IRN
9676,SRB
9677,GER
9678,SUI
9679,FRA
9680,AUS
9681,MEX
9682,SUI
9683,MEX
9684,GER
9685,BRA
9686,POR
9687,GER
9688,ENG
9689,ESP
9690,BEL
9691,SUI
9692,ESP
9693,RUS
9694,SUI
9695,RUS
9696,SRB
9697,ESP
9698,BEL
9699,ENG
9700,SRB
9701,GER
9702,BRA
9703,ENG
9704,IRN
9705,ENG
9706,EGY
9707,ENG
9708,SUI
9709,GER
9710,RUS
9711,CRO
9712,FRA
9713,ARG
9714,COL
9715,RUS
9716,ARG
9717,RUS
9718,ARG
9719,ARG
9720,POR
9721,FRA
9722,RUS
9723,CRO
9724,COL
9725,MEX
9726,COL
9727,BRA
9728,CRO
9729,BRA
9730,SRB
9731,BEL
9732,BRA
9733,GER
9734,JPN
9735,BEL
9736,RUS
9737,POR
9738,BRA
9739,BRA
9740,BEL
9741,FRA
9742,POR
9743,ARG
9744,DEN
9745,FRA
9746,FRA
9747,ESP
9748,SUI
9749,SUI
9750,SRB
9751,DEN
9752,MEX
9753,AUS
9754,RUS
9755,ENG
9756,POR
9757,ENG
9758,RUS
9759,SUI
9760,SUI
9761,RUS
9762,COL
9763,ENG
9764,ESP
9765,COL
9766,ENG
9767,GER
9768,RUS
9769,ARG
9770,RUS
9771,MEX
9772,SUI
9773,COL
9774,FRA
9775,ENG
9776,GER
9777,SWE
9778,URU
9779,POR
9780,ENG
9781,ESP
9782,NGA
9783,GER
9784,FRA
9785,COL
9786,ESP
9787,RUS
9788,CRO
9789,ESP
9790,GER
9791,GER
9792,RUS
9793,BRA
9794,BRA
9795,RUS
9796,ENG
9797,ESP
9798,SWE
9799,COL
9800,SUI
9801,TUN
9802,GER
9803,CRC
9804,RUS
9805,ARG
9806,SUI
9807,ENG
9808,ESP
9809,URU
9810,JPN
9811,FRA
9812,URU
9813,CRO
9814,BRA
9815,POR
9816,POR
9817,CRC
9818,GER
9819,ENG
9820,FRA
9821,CRO
9822,BRA
9823,BRA
9824,FRA
9825,ISL
9826,AUS
9827,FRA
9828,ARG
9829,DEN
9830,POL
9831,BEL
9832,SRB
9833,POR
9834,FRA
9835,ARG
9836,ARG
9837,SUI
9838,POR
9839,ARG
9840,GER
9841,BRA
9842,ESP
9843,RUS
9844,SRB
9845,FRA
9846,DEN
9847,ARG
9848,SRB
9849,ENG
9850,POR
9851,GER
9852,BRA
9853,CRO
9854,BRA
9855,POR
9856,CRO
9857,ENG
9858,BRA
9859,RUS
9860,SRB
9861,GER
9862,FRA
9863,ARG
9864,AUS
9865,DEN
9866,BRA
9867,ESP
9868,BEL
9869,CRO
9870,CRO
9871,ENG
9872,GER
9873,POR
9874,ARG
9875,GER
9876,ENG
9877,SRB
9878,CRO
9879,POL
9880,FRA
9881,SRB
9882,MEX
9883,GER
9884,POR
9885,DEN
9886,SUI
9887,BRA
9888,GER
9889,RUS
9890,KOR
9891,FRA
9892,ARG
9893,FRA
9894,SRB
9895,GER
9896,COL
9897,KSA
9898,COL
9899,DEN
9900,ARG
9901,CRO
9902,NGA
9903,BEL
9904,FRA
9905,GER
9906,RUS
9907,GER
9908,ARG
9909,MEX
9910,ENG
9911,ENG
9912,POR
9913,FRA
9914,CRO
9915,ARG
9916,BRA
9917,SUI
9918,URU
9919,ISL
9920,RUS
9921,MEX
9922,CRO
9923,BEL
9924,FRA
9925,FRA
9926,ARG
9927,ARG
9928,URU
9929,ESP
9930,TUN
9931,RUS
9932,AUS
9933,DEN
9934,ARG
9935,BRA
9936,BRA
9937,DEN
9938,ARG
9939,GER
9940,SUI
9941,RUS
9942,GER
9943,BRA
9944,ESP
9945,ESP
9946,ARG
9947,GER
9948,ENG
9949,SRB
9950,GER
9951,BRA
9952,ENG
9953,ARG
9954,KOR
9955,RUS
9956,BRA
9957,ARG
9958,POL
9959,ARG
9960,GER
9961,POL
9962,RUS
9963,POR
9964,NGA
9965,ESP
9966,SUI
9967,FRA
9968,GER
9969,JPN
9970,GER
9971,ESP
9972,KOR
9973,BEL
9974,FRA
9975,GER
9976,GER
9977,ARG
9978,BRA
9979,SRB
9980,POR
9981,ESP
9982,POR
9983,BEL
9984,ARG
9985,FRA
9986,SUI
9987,SUI
9988,CRO
9989,DEN
9990,FRA
9991,SUI
9992,CRO
9993,SRB
9994,ARG
9995,GER
9996,ESP
9997,CRO
9998,SWE
9999,BRA
10000,BRA
